GEOID,percent_transit
17051,0.78
17107,0.43
17165,0.88
17097,4.44
17127,0.3
17017,0.2
18069,0.14
18181,0.23
18075,0.4
18145,0.11
18153,0.0
18157,3.03
18057,0.08
18005,0.33
18049,0.61
18113,0.11
18019,0.69
18063,0.07
18053,0.19
18071,0.48
18119,0.42
18183,0.05
18023,0.08
18161,0.0
18029,0.43
18093,0.04
18123,0.0
18129,0.07
18015,0.26
18045,0.83
18149,0.19
18055,0.18
19011,0.26
19061,1.0
19151,0.03
19177,1.11
19003,0.42
19009,0.14
19051,0.0
19093,0.0
19135,0.13
19167,0.19
19025,0.42
19033,0.52
19083,0.04
19117,0.0
19147,0.25
19087,0.08
19099,0.42
19157,0.04
19043,0.12
19017,0.35
19063,0.17
19081,0.09
19097,0.28
19111,0.34
19181,0.2
19123,0.52
19041,0.82
19055,0.57
13005,0.59
13025,0.82
13017,0.0
13033,0.51
13047,0.03
13053,0.0
13055,0.24
13073,0.12
13087,0.73
13115,0.38
13117,0.56
13137,0.63
13147,0.21
13185,0.3
13191,0.28
13199,0.39
13207,0.05
13237,0.0
13261,0.04
13265,0.0
13301,0.1
19185,0.73
19163,0.69
20181,0.0
20193,0.0
20127,0.19
20163,0.0
20025,0.0
20077,0.0
20111,0.53
20145,0.0
20033,0.0
20063,0.0
20079,0.04
20093,0.0
20113,0.07
05041,0.2
05049,1.26
05061,1.27
05051,0.53
05093,0.33
05115,0.61
05117,0.0
05139,0.49
05147,0.57
05023,0.0
05025,0.13
05067,0.0
05057,0.41
05135,0.0
05137,0.0
05143,0.67
05005,0.01
05003,0.3
05031,0.52
05055,0.1
05105,0.0
05111,0.04
05133,0.22
05013,0.24
05019,0.78
05075,0.06
05095,0.0
05029,0.0
05101,0.0
05001,0.03
05085,0.19
05015,0.04
05123,0.01
05119,0.84
06047,1.17
06043,2.02
06049,0.0
06013,10.85
06027,0.73
06099,0.84
06083,3.0
06103,0.27
06051,21.32
06069,0.62
13029,0.02
13035,0.0
13039,0.17
13079,1.32
13099,0.33
13069,0.16
13077,0.63
13123,0.18
13297,0.13
13317,0.22
13091,0.59
13129,0.73
13057,0.51
13113,0.86
13177,0.0
13227,0.52
13133,0.45
13075,0.17
13085,0.0
13121,7.5
15001,1.29
15003,8.05
15007,0.61
15005,1.96
16031,0.28
16063,1.32
16085,1.0
16041,0.93
16069,0.17
16055,0.32
16067,0.1
16083,0.18
16013,1.74
16015,0.0
16023,1.37
16047,0.27
16001,0.4
16007,0.52
16011,2.73
16025,0.0
16035,0.39
16051,2.75
41039,2.91
51181,2.86
51043,0.52
51117,0.43
51015,0.24
51075,0.24
51113,1.45
51161,0.27
51025,0.17
51131,1.25
51163,0.32
51720,3.76
51570,0.92
51021,0.57
51023,0.0
51520,0.86
51830,3.47
51035,0.03
06067,2.47
06017,1.44
06053,1.58
06075,34.77
06073,2.95
06107,0.69
06023,1.79
06003,0.61
06039,0.48
06087,3.01
06105,1.34
06065,1.25
06071,1.39
06041,9.63
06061,1.08
06089,0.58
06095,3.19
06011,0.15
28029,0.07
28049,0.55
28145,0.0
28139,0.02
28035,0.32
28071,0.75
28087,0.01
28157,0.29
28065,1.13
28123,1.38
28163,0.0
28011,0.0
28113,0.34
28131,0.26
28069,0.0
28133,0.63
28001,0.98
28033,0.17
42045,10.35
42111,0.09
29123,0.06
29217,0.27
29147,0.06
29041,0.0
29223,0.78
29201,0.2
29011,0.08
29039,0.39
29073,0.0
29121,0.44
29149,0.88
29186,0.0
29067,0.19
29083,0.16
29109,0.01
29169,0.42
29215,0.37
29027,0.11
29053,0.14
29075,0.97
51191,0.2
51139,0.28
51510,19.92
51650,2.17
51013,27.37
51027,0.93
51179,3.83
51760,5.67
51057,0.0
51185,0.1
51685,7.27
51183,1.23
51683,3.4
51775,0.41
51037,0.16
51081,0.47
53067,2.03
53013,0.24
72059,0.0
72121,0.47
72067,2.04
72141,0.15
72054,0.47
72099,0.3
72123,0.16
29133,0.38
29153,0.27
29017,0.71
47165,0.21
47169,0.0
47027,0.08
17139,0.01
17149,0.16
17151,1.36
17163,3.08
17173,0.37
17019,5.71
17013,0.3
17053,0.18
17089,2.45
17093,2.47
17009,0.46
17121,0.18
17125,0.0
17075,0.12
17025,1.14
17059,0.19
17133,0.3
17181,0.13
17201,1.11
17153,0.5
17169,0.0
17045,0.09
17007,0.25
17011,0.55
17029,0.67
17033,0.32
17155,0.0
17039,0.0
17103,0.37
17117,0.24
17159,0.31
17189,0.77
41067,6.11
41007,1.12
42023,0.35
42017,3.31
42077,2.07
42031,0.39
42059,0.09
42079,1.05
42037,0.39
42065,0.72
42099,0.22
42113,0.15
44003,1.2
44009,1.22
45071,0.08
45027,0.49
45085,0.21
45011,0.31
45031,0.19
45091,0.46
45021,0.16
45053,0.14
45061,0.36
45001,0.45
46085,0.42
46039,0.0
06021,0.16
06007,1.19
06031,0.23
06063,0.9
06079,1.34
06019,1.11
06029,0.82
06059,1.94
06111,1.12
06009,0.97
06101,0.74
06081,11.01
06109,0.55
06077,1.67
06005,0.11
08095,0.0
08007,0.1
08031,6.54
08061,0.0
08055,0.2
08009,0.0
08047,0.66
08063,0.84
08051,5.44
08079,0.0
08091,0.0
08115,0.0
08123,0.54
08027,0.0
08023,0.0
08035,1.76
08065,0.0
08067,0.91
08097,19.05
08105,0.62
08011,2.71
08025,0.78
08111,0.0
08069,1.58
08075,0.69
08113,6.75
08119,0.04
08039,0.28
08071,0.56
08073,0.0
08117,4.28
08003,0.29
08029,0.58
08043,0.17
08085,0.35
08087,0.08
08109,0.66
08099,0.0
08121,0.0
08049,2.15
08089,0.12
08014,4.46
10005,0.4
11001,34.7
09009,3.81
09003,3.16
47157,1.02
47077,0.13
47089,0.29
47153,0.17
47017,0.0
47037,2.05
47135,0.0
47121,0.61
47075,0.0
47125,0.78
47061,0.0
47029,0.01
47041,0.01
47101,0.96
47131,0.21
47167,0.03
47045,0.0
47065,1.13
47139,0.0
47185,0.0
47163,0.11
36095,1.14
36035,0.5
36083,3.28
36033,0.9
36081,51.15
36115,0.64
36061,58.79
36011,0.75
36087,8.1
36063,1.02
36031,0.37
36059,17.14
36097,0.55
36017,0.24
36045,0.49
36103,6.35
36121,0.57
36075,0.84
36117,0.45
36007,3.29
08053,0.0
36029,3.75
36105,2.41
36071,5.11
37087,0.17
37067,1.11
18089,2.92
18107,0.58
18001,0.74
18041,0.21
18021,0.14
18037,0.0
18047,0.26
18059,0.07
18067,0.45
18115,0.14
18121,0.36
18135,0.3
18007,0.25
18013,0.15
18133,0.02
18175,0.18
18027,0.22
18065,0.06
18083,0.37
18095,0.27
18125,0.71
18131,0.19
18151,0.16
56021,0.53
56039,3.5
48407,0.5
48459,0.05
48473,0.61
48493,0.0
48219,0.1
48329,0.16
48299,0.0
48147,0.0
48041,1.91
48165,0.0
48179,0.0
48237,0.0
48035,0.03
48029,2.43
48023,0.0
48121,0.83
48167,0.89
48393,0.0
48463,0.0
48037,0.42
48263,0.0
48425,0.94
48199,0.24
48289,0.0
48351,0.26
48389,0.0
48453,2.88
48087,0.0
48143,0.04
48345,1.22
48083,0.23
48325,0.04
48213,0.52
48277,0.14
48267,0.55
48477,0.01
48429,0.56
48003,0.12
48177,0.51
48305,0.0
48505,0.0
48221,0.21
48269,5.31
48073,0.26
48119,0.29
48253,0.02
09015,0.59
09011,1.45
09007,1.48
09013,1.86
09001,10.05
12133,0.43
12031,1.81
12007,0.49
12009,0.54
12019,0.16
12067,0.08
12069,0.33
12089,0.16
12103,1.67
12105,0.53
12111,0.41
12043,1.34
12051,6.65
12061,0.39
12063,0.07
12109,0.15
12117,0.97
12005,1.04
12035,0.32
12045,0.04
12077,0.0
12097,1.02
12131,0.28
12039,0.28
12065,0.0
12083,0.38
12049,2.77
12093,0.13
12095,2.38
12041,0.03
12121,0.02
12001,3.53
12013,0.0
12015,0.19
12029,0.04
12085,0.22
12115,0.8
12081,0.81
12017,0.3
12003,0.0
12113,0.04
12073,1.77
12011,2.62
12087,0.98
12053,0.27
12057,1.4
12123,0.02
12129,0.03
13189,0.0
13211,0.35
13149,0.2
13095,1.67
13111,0.31
13153,0.08
13175,0.05
13255,0.22
13271,0.02
18171,0.42
18165,0.65
18179,0.41
18003,0.74
18031,0.55
18035,1.84
18043,0.68
18077,0.12
18079,0.31
18081,0.46
18103,0.19
18109,0.1
18051,0.17
18111,0.54
18117,0.07
18141,1.28
18085,0.22
18099,0.51
18155,0.0
18163,1.63
18009,0.51
18143,0.0
18105,3.82
18039,0.28
18025,0.5
18017,0.48
18097,1.71
18177,0.29
19023,0.04
19071,0.0
19079,0.01
19173,0.61
19175,0.67
19195,0.1
19159,0.42
19001,0.38
19037,0.41
19039,0.27
19059,0.43
19103,5.69
19107,0.23
19171,0.37
19179,0.64
19069,0.49
19027,0.05
19031,0.41
19067,0.37
19073,0.31
19115,0.14
19119,0.08
13291,0.6
37017,0.19
37031,0.51
37015,0.89
37117,0.13
37143,0.0
37157,0.2
37029,0.04
37071,0.43
37125,0.05
37167,0.1
37199,0.0
37037,0.68
37101,0.22
37145,0.33
37009,0.08
37107,0.69
37133,0.35
37161,0.17
37197,0.06
37023,0.4
38097,0.35
38021,0.68
38101,0.47
38067,0.09
38041,0.0
38017,0.77
38029,0.07
38077,0.0
38001,0.0
38027,0.0
38057,0.12
38073,0.0
38085,0.57
38033,0.31
38095,0.4
38023,0.0
38081,0.2
39105,0.38
39021,0.0
39057,0.48
39087,0.13
39115,0.37
39175,0.2
39043,1.14
39091,0.23
39153,1.52
16059,0.13
16075,0.05
16009,0.67
16017,1.01
16033,0.0
16037,1.26
16039,0.36
16043,0.68
16065,0.69
16079,0.43
16049,0.5
16081,0.77
16077,0.0
16087,0.53
17067,0.34
17119,1.48
17063,0.56
17091,1.58
17131,0.11
17043,7.31
17003,2.63
17129,0.0
17099,0.14
17031,19.09
17115,1.36
17177,0.88
17191,0.53
17203,0.28
17055,0.67
17109,1.38
17111,2.47
20071,0.0
20051,0.28
20107,0.19
20175,0.28
20091,0.28
20121,0.12
20207,0.0
20135,0.07
20011,0.0
20097,0.17
20177,1.16
20019,0.0
20155,0.28
20043,0.13
20081,0.0
20171,0.28
20013,0.04
20147,0.0
20039,0.0
21079,0.07
21037,1.79
21063,0.48
21123,0.0
21167,0.15
21207,0.58
21229,0.26
21009,0.2
21091,0.41
21093,0.33
21149,0.0
21197,0.17
21033,0.27
21019,0.26
21067,1.91
21115,0.24
21175,0.25
21199,0.25
21001,0.0
21025,0.0
21099,0.24
21223,0.0
21105,0.0
21143,0.0
21135,0.17
21239,0.21
21131,0.0
21127,0.37
21145,0.45
46015,2.18
46053,0.0
46099,0.71
46025,0.0
46077,0.23
46027,0.89
46041,0.2
46065,0.95
46111,0.0
46059,0.34
46135,0.99
46005,1.38
46035,1.79
46073,1.19
46117,1.45
46107,0.0
46023,0.73
46091,0.53
46105,1.5
21235,0.16
21071,0.33
21117,2.15
21153,0.52
21205,1.11
21217,0.0
21039,0.44
21065,0.0
22079,1.82
22105,0.31
22123,0.0
22021,0.0
22035,0.0
22039,0.79
22087,1.1
22121,0.08
22081,0.0
22069,0.65
22025,0.0
22041,0.73
22007,1.04
22113,0.05
22029,0.09
23017,0.32
23019,0.42
23001,0.15
23005,1.28
23031,0.85
23025,0.06
24047,2.47
24041,1.71
25001,1.47
25003,1.35
25023,5.9
25021,14.6
25019,0.72
26005,0.24
26003,1.34
26127,0.55
26035,0.76
26073,1.0
26157,0.2
26007,0.82
26111,0.89
26135,0.11
26037,0.93
26057,0.41
26091,0.34
26117,0.2
26147,0.67
26161,5.15
26027,0.08
26143,0.94
26023,0.37
26075,0.38
26099,0.76
26013,0.07
26045,0.84
13293,0.0
13303,0.84
13311,0.11
13225,1.53
13223,0.37
13229,0.3
13231,0.16
13245,1.93
13251,0.02
13267,0.11
13019,0.18
17135,0.43
17195,0.44
17001,0.61
17027,1.07
17037,1.32
17047,0.0
17079,0.0
17081,0.76
17183,0.71
17197,3.87
17199,0.51
17023,0.2
17041,0.0
17049,0.46
17057,0.11
17061,0.12
17065,1.53
17069,2.95
17073,0.07
17087,0.0
17095,0.44
17105,0.19
17171,0.35
17179,0.66
17187,0.72
18061,0.1
18091,1.1
18169,0.7
18073,0.38
18101,0.0
18127,1.14
18137,0.33
18147,0.13
18159,0.64
18167,0.84
18173,0.33
18033,0.02
18087,0.2
18139,0.18
18011,0.15
26053,0.66
27093,0.37
27131,0.3
27125,0.05
27027,0.77
27045,1.92
27119,0.63
27143,0.36
27165,1.11
27011,0.82
27021,0.69
27057,0.59
27091,0.41
27105,0.35
27141,1.78
27019,2.12
27085,0.43
27123,6.71
27169,1.89
27039,1.56
27035,0.27
27171,0.84
27081,0.4
27095,1.27
27017,0.28
27065,0.59
01115,0.23
01043,0.07
01069,0.04
01125,0.54
01031,0.02
01021,0.0
01037,0.0
01055,0.09
01075,0.67
01013,0.15
01127,0.12
01063,0.0
01011,0.0
01017,0.25
02100,0.17
02110,4.37
02290,0.52
02068,0.65
02105,2.57
02275,0.3
04019,2.29
04007,0.16
04003,0.67
04001,1.05
04027,1.97
04017,1.35
05021,0.0
05043,0.0
05121,0.03
05009,0.08
05079,0.19
05035,0.25
05045,0.15
13295,0.12
13135,1.1
13013,0.26
13049,0.54
13065,0.0
13015,0.75
13097,0.8
13131,0.0
13141,0.28
13313,0.06
13193,0.0
13285,0.06
13145,0.46
13249,0.0
13321,0.01
13093,1.18
13109,0.34
13307,0.0
13103,0.14
13125,0.0
13239,0.0
13051,2.48
13167,0.0
13173,0.03
13195,0.18
13205,0.4
13277,0.29
13233,0.29
13263,0.27
13273,0.55
13275,0.2
13319,0.28
13221,0.0
13243,0.76
13299,0.52
13305,0.63
13315,0.39
13009,0.69
13031,1.14
13061,0.0
13101,0.29
13089,7.41
13143,0.0
13163,0.05
13181,0.28
13213,0.15
13235,0.03
13241,0.55
13281,0.21
13283,0.0
13155,0.0
13001,0.31
39149,0.08
39171,0.9
39029,0.33
39051,0.34
39053,0.17
39099,1.16
39145,0.21
39117,0.8
05089,0.32
05129,0.63
05007,0.13
05059,0.2
05087,0.0
08033,0.77
08057,0.0
08083,0.05
08013,4.88
08125,0.06
08107,2.52
08019,0.56
08101,0.73
08093,0.83
08077,0.33
08041,0.72
08005,4.14
10003,3.76
10001,1.07
09005,1.41
12099,1.63
12086,4.71
12037,0.5
12047,0.24
12119,0.16
12059,0.26
12071,0.67
12021,1.57
12101,0.43
12055,1.06
12027,4.45
12023,0.09
12107,0.28
12125,1.07
12075,0.09
12127,1.04
12079,0.65
12033,0.64
12091,0.45
13187,0.32
13201,1.83
13219,0.04
13151,0.97
13183,0.14
13257,0.0
13161,0.0
13037,0.12
13021,1.03
13197,1.25
13023,0.0
13119,0.34
13171,0.03
13107,0.7
13159,0.11
13179,0.65
13253,1.1
13289,0.42
13269,0.23
13279,0.44
39135,0.02
39003,0.69
39033,0.29
39059,0.29
39107,0.39
39023,0.74
39093,0.72
39113,2.5
39165,0.42
39007,0.43
40071,0.17
40035,0.0
40017,0.2
40077,0.08
40139,0.34
40127,0.0
40069,0.49
40007,0.17
40063,0.29
40031,1.24
40001,0.09
40137,0.07
40019,0.16
40055,0.0
40091,0.52
40099,0.0
40115,0.31
40145,0.26
40015,0.38
40101,0.59
40013,0.25
41029,1.03
41023,0.0
41005,2.97
41057,0.79
41033,0.32
41059,0.54
41009,0.49
41065,0.25
13209,0.38
13247,0.97
13309,0.0
13011,0.13
13059,4.52
13127,0.5
13157,0.43
13169,0.05
13215,1.29
13259,0.0
13287,0.26
13003,0.0
13007,0.0
13043,0.0
13045,0.44
13081,0.33
13067,0.98
13083,0.26
13027,0.75
13105,0.13
13165,0.0
13217,0.7
13071,1.45
13063,3.34
13139,0.27
15009,2.39
16071,0.0
16045,0.06
16003,0.77
16053,0.8
16061,0.43
16073,0.47
16021,0.49
16029,0.0
16005,1.09
16019,3.03
16027,0.28
16057,1.17
17167,1.44
17157,0.05
17141,0.5
17137,0.72
17193,0.36
17071,0.55
17113,1.06
17145,0.82
17161,1.57
17185,0.15
17035,0.13
17085,0.7
17101,0.34
17123,0.0
17021,0.52
17077,1.54
17143,1.89
17147,0.28
17175,0.29
17005,0.41
17015,0.22
17083,0.09
24027,3.57
24033,15.13
24003,3.52
24005,4.61
24021,2.41
24009,3.24
24023,0.4
24029,1.55
24031,14.76
02050,0.57
02185,2.14
02220,1.16
02090,0.9
02130,3.84
02170,0.75
02180,0.3
02070,0.52
02282,0.31
02164,0.0
02240,0.36
02020,1.52
02013,0.27
02261,0.63
02122,0.3
02230,0.69
02198,1.57
02195,0.76
02158,0.09
04013,1.99
04009,0.17
04023,0.79
04012,0.33
04015,0.99
04005,1.62
04025,0.35
04011,0.0
04021,0.25
05099,0.38
05037,0.07
05039,0.07
05027,0.14
05125,0.08
05141,0.0
05065,0.0
05063,0.27
05083,0.44
05053,0.0
05047,0.82
05109,0.07
05069,0.25
05097,0.19
05127,0.08
05131,0.3
05033,0.15
05017,0.21
05071,0.35
05077,0.07
19125,0.5
19183,0.31
19197,0.09
19029,1.11
19035,0.11
19047,0.03
19057,0.38
19065,0.26
19085,0.17
19109,0.57
19129,0.82
19133,0.28
19139,0.61
19143,0.29
19153,1.46
19187,0.56
19169,6.25
19193,0.91
19013,0.49
19075,0.29
19105,0.24
19131,0.06
19137,0.37
19161,0.16
19149,0.17
19019,0.37
19045,0.59
19053,0.11
19101,0.06
19005,0.14
19113,0.6
19049,0.35
19141,2.76
20187,0.0
20119,0.0
20125,0.0
20151,0.16
20153,0.73
20003,0.0
20053,0.37
20061,0.15
20057,0.11
20167,0.13
20117,0.08
20001,1.41
20023,0.0
20035,0.09
20049,0.0
20059,0.1
20083,0.0
20089,0.94
20159,0.28
20185,0.05
20139,0.06
20031,0.51
20037,0.06
20073,0.24
24013,0.79
24035,1.97
24037,1.68
24017,5.63
24019,0.77
24043,1.66
24045,0.69
24015,1.4
24011,0.74
25025,32.45
25007,1.15
25017,12.5
25005,2.77
25013,1.98
25009,5.75
25011,2.23
25027,1.97
25015,3.01
26033,0.32
26115,0.24
26125,0.41
26059,0.25
26121,0.45
26089,0.59
26087,0.4
26151,0.37
26083,0.12
26131,0.59
26139,0.75
26001,0.15
26067,0.44
26079,0.35
26021,0.71
26129,0.19
26165,0.46
26039,0.5
26043,0.12
26063,0.58
26065,3.61
26105,0.12
26109,0.21
26113,0.15
26149,0.61
26159,0.23
26011,0.4
26015,0.2
26071,0.14
26019,1.18
26153,0.91
26163,2.7
26055,1.27
26097,1.33
26049,1.45
20099,0.29
20173,0.55
20157,0.27
20065,0.17
20045,2.06
20179,0.0
20069,0.0
46121,1.7
46102,1.81
53039,0.52
53027,0.96
53069,1.69
53025,0.65
53061,5.45
54089,0.0
54025,0.1
54057,0.9
54041,0.0
54075,0.52
54083,0.19
54105,0.0
54015,0.89
54061,2.64
54103,0.09
54039,2.19
54077,0.47
54085,0.26
54043,0.35
54007,0.0
54005,0.0
54109,0.48
55033,0.1
55043,0.23
55117,0.34
55078,2.25
55011,0.16
55063,0.82
55073,0.41
55121,0.13
55027,0.11
55125,0.07
55071,0.57
55013,0.31
55029,0.42
55039,0.22
55091,0.05
55103,0.81
55137,0.04
55065,0.09
55093,0.14
55015,0.31
55059,1.22
56019,0.34
20199,0.53
20017,0.0
20189,0.0
20183,0.06
20067,0.47
26009,0.44
26061,0.23
26093,0.27
26069,0.19
26085,0.6
26101,1.1
20085,0.22
20095,0.03
20109,0.0
20131,0.74
20149,0.01
20209,0.96
20021,0.01
20015,0.21
20027,0.1
20105,0.07
20169,0.87
20191,0.0
20195,0.19
20197,0.06
20205,0.49
20123,0.0
20141,0.23
20005,0.01
20055,0.6
20075,0.0
20103,0.21
20201,0.08
20203,0.0
20129,0.0
20137,0.0
20009,0.71
20029,0.44
20047,0.0
20101,0.0
20165,0.21
20115,0.09
20133,0.18
20143,0.32
20161,0.44
20007,0.38
20041,0.29
20087,0.0
21089,0.28
21069,0.17
21043,0.2
21081,0.13
21111,2.74
21141,0.1
21161,0.32
21191,0.66
21201,0.0
21215,0.05
21011,0.0
21007,1.71
21021,0.39
21087,0.85
21095,0.63
21159,0.0
21137,0.43
21171,0.8
21183,0.0
21225,0.0
21233,0.1
48249,0.0
48111,0.0
26119,0.1
26141,0.09
26051,0.59
26077,1.7
26107,0.49
26103,0.44
26123,0.52
26133,0.57
26137,0.26
26025,0.99
26031,0.88
26095,0.0
26081,1.9
26145,0.45
26155,0.23
26017,0.59
26029,0.96
26041,0.86
26047,0.3
27071,0.43
27097,0.59
27113,0.57
27147,0.84
27167,0.9
27001,0.34
27043,0.07
27101,0.22
27067,1.35
27075,0.69
27133,0.3
27135,0.48
27155,0.47
27005,0.56
27053,7.1
27015,0.33
27023,0.76
27029,0.47
27049,1.51
27059,0.45
27063,0.25
27099,1.87
27115,0.31
27109,4.93
27159,0.12
27009,1.23
27047,0.57
27061,0.78
27121,0.13
27149,1.77
27151,0.32
27033,0.6
27139,1.96
27157,2.08
27117,0.0
27107,0.67
27103,0.36
48157,1.57
48235,1.03
48489,0.0
48115,0.0
48051,0.33
48355,1.19
48379,0.0
48385,0.0
48431,0.0
48065,0.0
48161,0.06
48197,0.0
48045,0.0
48291,0.32
48301,0.0
48395,0.06
48401,0.25
48455,0.82
48019,0.07
48075,0.0
48091,0.24
48225,0.0
48349,0.37
48415,0.0
48433,0.0
48021,0.12
48025,0.0
48103,1.9
50021,0.9
50017,0.52
50027,0.93
49049,2.24
49013,0.38
49047,0.37
49011,2.03
49015,0.39
49017,0.0
51093,0.25
51620,0.5
51678,0.0
51089,0.49
51101,0.18
51109,0.26
51147,0.26
51165,0.22
21035,0.17
21045,0.32
21047,0.51
21059,0.49
21085,0.26
21101,0.32
21103,0.08
21107,0.31
21109,1.21
21125,0.06
21157,0.23
21163,0.37
21173,0.0
21181,0.51
21185,0.25
27041,0.47
27051,0.07
27069,0.5
27079,0.42
21187,0.18
21203,0.36
21209,0.34
21227,0.13
21003,0.56
21017,0.22
21029,0.1
21055,0.72
21075,0.76
21119,0.71
21165,0.0
21177,0.1
21193,0.14
21237,0.0
21051,0.15
21013,0.27
21057,0.28
21083,0.3
21129,0.0
21031,0.56
21061,0.0
21097,0.09
21023,0.14
21179,0.0
21231,1.19
