GEOID,percent_transit
21155,0.46
21221,0.0
21015,0.73
21113,0.14
21121,0.0
21133,0.91
21139,0.0
21195,0.51
21211,0.42
21005,0.04
21027,1.08
21073,0.53
21147,0.0
21151,0.18
21169,0.0
21189,0.0
21213,0.28
21049,0.17
21219,0.0
21041,0.02
21053,0.03
21077,0.05
22083,0.45
27087,1.05
27025,1.61
27127,0.67
27173,0.74
27153,0.36
27007,2.0
27013,1.93
27055,0.23
27073,0.15
27077,0.26
27111,1.2
27161,0.35
27137,2.27
27003,3.17
27145,1.49
27037,3.22
27083,0.39
27089,0.17
27129,0.48
27163,2.21
27031,0.74
29103,0.0
29139,0.7
29207,0.0
29007,0.0
29077,1.04
29185,0.06
29197,0.22
29029,0.42
29099,0.2
29143,0.63
29173,0.0
30017,0.39
30075,0.12
30085,1.73
30051,0.0
30083,0.15
30101,0.0
30019,0.0
30045,0.0
30023,0.17
30055,0.0
30087,0.36
30021,0.17
30007,0.0
30071,0.53
31009,0.81
31049,0.0
31113,0.67
31169,0.08
31001,0.57
31011,1.06
22099,0.14
22115,0.05
22127,0.61
22033,1.38
22085,0.2
22003,0.11
22065,0.18
22053,0.25
22093,1.4
22043,0.19
22125,0.2
22051,1.13
01099,0.41
01079,0.19
01081,0.72
01093,0.04
01107,0.37
01119,0.81
01073,0.89
01023,0.0
01059,0.09
01091,0.0
01113,0.0
01019,0.21
01039,0.03
01041,0.78
01047,0.0
01077,0.0
01085,0.39
01087,0.26
01083,0.21
01117,0.04
01133,0.3
01003,0.05
01051,0.05
01071,0.05
01121,0.23
01129,0.0
01027,0.0
01103,0.18
01109,0.27
01033,0.11
01045,0.03
01065,0.17
01049,0.17
01053,0.31
01111,0.1
01097,0.44
01105,0.0
01029,0.04
01035,0.21
01005,0.33
01007,0.0
01015,0.39
01025,0.0
01057,0.0
31149,0.0
31163,0.07
22011,0.1
22013,0.13
22015,0.42
22023,0.45
22037,0.16
22095,0.2
22075,0.18
22073,1.13
22117,0.21
22097,0.2
22001,0.13
22101,0.08
22103,0.16
22111,0.49
22017,1.56
22005,0.08
22055,0.82
22045,0.12
22061,0.0
22091,0.0
22119,0.37
22031,1.11
22047,0.57
22063,0.13
22067,0.11
22071,6.77
22109,0.22
22019,0.42
22027,0.0
22009,0.15
22049,0.02
22077,0.7
22089,0.2
22057,0.69
22107,0.39
22059,0.13
23015,0.19
23027,0.36
23021,0.03
23003,0.1
23029,0.28
23013,0.32
23023,0.14
23011,0.12
23007,0.04
23009,0.69
24510,17.49
24039,0.76
24025,1.32
24001,0.62
31093,0.36
31073,1.25
31153,0.18
31015,0.1
31059,0.07
31091,0.0
31159,0.0
31181,0.06
31023,0.17
31005,0.0
31067,0.1
31099,0.0
31119,0.75
31137,0.0
31179,0.0
31107,0.12
31121,0.34
31133,0.0
31183,0.0
32015,12.36
32009,0.0
32021,0.0
32017,0.0
32031,1.83
32510,0.79
33013,0.33
33001,0.16
33017,1.78
34025,8.47
34037,1.66
34013,21.7
34015,2.35
34031,8.53
34003,15.74
34041,1.52
34005,3.43
35029,0.84
35055,1.93
35007,0.1
35021,0.0
35037,0.23
28103,0.0
28137,0.33
28107,0.08
28161,0.22
19189,0.6
19165,0.16
19007,0.63
19095,0.06
19145,0.03
19191,0.01
19155,0.67
19127,0.11
19015,0.24
19021,0.31
19089,0.98
19077,0.15
19091,0.09
19121,0.11
72061,2.53
72053,1.03
72007,1.63
72065,0.15
72133,0.18
72097,1.07
72119,1.2
72011,0.31
72033,5.28
72055,0.03
72087,3.74
72085,0.13
72145,0.67
05073,0.33
05107,0.0
05149,0.07
05011,0.0
05113,0.27
05103,0.0
05081,0.0
05091,0.57
05145,0.22
06033,0.7
06115,0.94
06035,0.31
06097,1.81
06025,0.94
06001,15.8
06055,1.73
06091,0.33
06113,4.18
06057,0.35
06045,0.3
06037,5.81
06085,4.44
06093,0.24
06015,0.37
08015,0.27
08045,4.13
08059,3.39
08103,0.83
08021,0.07
08001,3.57
08037,3.28
08081,1.0
08017,0.0
01101,0.47
01095,0.44
01009,0.13
01067,0.0
01089,0.18
01001,0.66
01123,0.1
01061,0.0
01131,0.31
02016,0.82
02060,0.42
02150,0.03
02188,1.07
47107,0.27
47117,0.15
47143,0.18
47151,0.13
47001,0.29
47049,0.42
47053,0.04
47069,0.66
47105,0.16
47149,0.34
47159,0.22
47189,0.83
47171,0.49
35027,0.15
35005,1.07
35025,0.13
35049,1.04
35059,0.0
35051,0.45
35053,0.31
35041,0.37
35013,0.44
35028,3.43
35039,0.86
35047,0.96
35061,0.99
35057,0.04
35001,1.71
35035,0.85
35006,0.24
35011,0.0
35019,0.0
35003,0.0
36005,59.75
36067,2.9
36019,0.7
36099,0.61
36079,7.39
36043,0.66
36069,0.67
36101,0.63
36041,0.4
36013,0.33
36047,61.24
36107,0.38
36073,0.67
36091,0.73
36021,2.64
36049,0.38
36119,23.01
36025,1.32
36057,0.75
36085,29.67
36089,0.35
36109,6.69
36113,0.94
36023,0.92
36027,5.51
56031,0.42
56033,0.07
56003,0.54
56011,1.04
56029,0.38
56001,1.37
56007,0.14
56015,0.0
56041,3.3
56043,0.0
56017,0.42
56013,1.12
56035,0.2
56045,9.57
72009,0.0
72077,0.0
72079,0.0
72001,0.0
72027,0.2
72103,0.37
72105,0.47
72013,0.58
72015,0.86
72115,0.0
72057,0.68
72049,0.0
72063,0.45
72017,0.18
72153,1.94
72005,0.24
72023,0.38
72109,0.4
72149,0.64
72031,1.94
72035,0.55
72069,0.0
72101,1.1
72139,0.92
72091,0.29
72111,0.0
72117,0.32
72125,0.4
72131,0.56
36055,2.82
36065,0.98
36111,2.57
36015,2.19
36051,0.66
36077,1.73
36039,1.27
36001,6.05
36003,0.36
36009,0.39
36053,0.36
36093,3.94
36037,0.18
36123,0.31
37079,0.13
37121,0.08
37041,0.48
37005,0.37
37027,0.03
37035,0.26
37045,0.27
37049,0.28
37065,0.2
37077,0.23
37085,0.15
37093,0.52
37089,0.2
37095,0.37
37097,0.3
37119,2.9
37131,0.14
37147,1.26
37159,0.31
37181,0.07
37039,0.18
37053,0.04
37179,0.46
37193,0.14
37127,0.51
37003,0.0
37055,0.05
37185,0.16
37195,0.18
37073,0.0
37075,0.06
37115,0.0
37137,0.41
37149,0.11
37151,0.32
37169,0.11
37187,0.0
37043,0.0
37051,0.48
37081,1.2
37099,0.25
37139,0.15
37155,0.23
37173,0.75
37183,1.04
37007,0.0
37111,0.03
37069,0.2
37103,0.06
37113,0.23
37019,0.39
37175,0.18
37013,0.1
37047,0.21
37109,0.22
37123,0.21
37135,7.06
37153,0.46
37163,0.34
37171,0.28
37011,0.53
37021,0.62
37025,0.86
37033,0.0
37059,0.22
37057,0.42
37061,0.07
37063,3.22
37091,0.29
37105,0.53
37129,0.54
37141,0.45
37191,0.48
37165,0.23
37189,1.74
37083,0.06
37001,0.18
37177,0.4
38089,1.24
38103,0.0
38013,0.0
38061,0.81
38105,0.26
38007,1.59
38043,0.53
38019,0.0
38037,0.0
38049,0.25
38091,0.22
38005,0.39
38045,0.0
38059,0.01
38025,0.39
38051,0.14
38063,0.21
38079,0.06
38099,0.13
38009,0.03
38003,0.49
38035,1.01
38053,0.31
38055,0.0
38069,0.0
38075,0.51
38011,0.38
38015,0.27
38047,0.65
38065,0.0
38093,0.17
38071,1.77
38031,0.35
38039,0.17
38083,0.0
38087,0.0
39159,0.84
39131,0.34
39125,0.0
39061,3.49
39049,2.38
39101,0.99
39157,0.12
39169,0.25
39015,0.11
39017,0.53
39067,0.03
39083,0.72
39089,0.22
39139,0.94
39163,0.49
39019,0.02
39063,0.36
39025,0.34
39045,0.39
39039,0.29
39071,0.22
39069,0.47
39081,0.48
39133,0.58
39137,0.28
39013,0.51
39027,0.4
39047,0.59
39127,0.52
39129,0.13
39097,0.43
39119,0.25
39143,0.46
39161,0.21
39167,0.52
39011,0.34
39037,0.46
39123,0.9
39065,0.0
39079,0.29
39077,0.34
39009,1.07
39001,1.06
39103,0.31
39095,1.75
39121,0.66
72021,2.98
72029,0.93
72045,1.22
72075,0.18
72083,0.05
72047,1.23
72095,0.0
72113,0.28
72135,1.35
72137,2.0
72147,0.0
72151,0.0
72003,0.66
72025,1.56
72041,0.64
72043,0.08
72051,0.31
72089,0.4
72019,0.01
72107,0.72
72129,1.05
72037,1.01
72039,0.27
72071,0.58
72073,0.54
72081,0.49
72127,6.11
72143,1.62
72093,0.0
39147,0.41
39151,1.25
39031,0.37
39041,0.25
39055,0.39
39073,0.87
39085,0.97
39141,0.84
39035,4.58
39075,0.27
39109,0.26
39111,0.55
39155,0.56
39173,0.17
39005,0.4
40043,0.0
40059,0.0
40083,0.32
40143,0.61
40147,0.15
40057,0.0
40061,0.0
40111,0.49
40113,0.21
40067,0.0
40047,0.32
40049,0.05
40121,0.09
40123,0.71
40129,0.13
40153,0.0
40021,0.24
40041,0.11
40045,0.0
40051,0.13
40119,0.76
40125,0.07
40037,0.19
40141,1.11
40149,0.0
40033,0.0
40075,0.0
40079,0.06
40089,0.33
40093,0.0
40097,0.22
40109,0.55
40039,0.1
40085,0.1
40009,1.17
40023,0.98
40065,0.03
40081,0.06
40117,0.21
40133,0.25
40025,0.0
40011,0.03
40029,0.15
40053,0.0
40073,0.04
40087,0.0
40095,0.44
40103,0.61
40105,0.21
40131,0.03
40135,0.19
40003,0.18
40151,0.0
40027,0.32
40107,0.13
40005,0.06
41061,0.27
41047,1.73
41019,0.29
41031,0.95
41053,0.69
41017,0.26
41043,0.17
41071,0.72
41001,0.12
41035,0.57
41041,1.08
41003,2.47
41013,0.0
41055,0.0
41025,0.0
41045,0.18
41063,0.0
41069,0.0
41049,0.15
41011,0.53
41015,0.2
41021,0.0
41027,0.3
41037,0.19
41051,11.79
42103,2.84
42109,0.12
42115,0.11
42039,0.48
42049,1.85
42057,0.0
42067,0.18
42107,0.49
42131,0.49
42001,0.41
42005,0.68
42035,0.21
42025,0.51
42027,5.73
42097,0.2
42095,1.6
42121,0.35
42007,2.13
42069,0.92
42083,0.84
42051,0.77
42091,5.27
42033,0.27
42075,0.88
42081,1.09
42093,0.06
42123,0.49
42019,0.6
42047,0.36
42071,1.19
42085,0.25
42105,0.03
42117,0.5
44005,1.28
44007,3.38
44001,2.07
45003,0.2
45005,2.4
45037,1.6
45023,0.23
45029,0.02
45067,0.87
45063,0.16
45073,0.59
45015,0.4
45019,1.17
45043,0.76
45069,0.14
45007,0.07
45025,0.62
45047,0.53
45051,0.28
45055,0.13
45075,0.18
45083,0.36
45009,3.3
45013,0.5
45017,0.05
45033,0.0
45081,0.42
45079,1.17
45039,1.63
45049,0.71
45045,0.38
45057,0.69
45035,0.3
45041,0.29
45059,0.15
45065,0.33
45077,1.12
45087,0.1
45089,1.96
46003,0.0
46051,0.11
46123,0.0
46137,0.11
46115,0.0
46009,0.0
46011,0.19
46047,0.49
46057,0.0
46071,1.52
46033,0.73
46069,0.15
46049,0.0
46067,0.0
46129,1.0
46017,0.0
46037,0.31
46043,0.29
46063,0.0
46089,0.38
46109,1.0
46119,0.0
46083,0.07
46079,0.21
46081,0.23
46029,0.27
46019,0.0
46031,0.0
46045,0.0
46021,0.0
46007,0.27
46055,0.0
46075,0.0
46093,0.0
46125,0.02
46013,0.08
46061,0.0
46087,0.0
46095,2.04
46101,0.09
46103,0.76
46127,0.18
46097,2.4
53003,0.58
53001,0.19
53023,0.0
53045,1.62
53057,0.88
53065,0.77
53063,2.68
53043,0.19
53007,1.04
53031,1.75
53035,9.26
53033,13.71
53049,0.36
53051,0.24
53055,2.44
53059,0.16
53075,5.58
53077,0.47
53009,1.08
53015,0.22
53019,0.4
53041,0.34
53017,1.05
53029,2.55
53053,3.87
53021,0.42
53071,0.86
53073,2.51
54023,0.27
54027,0.28
54009,0.65
54017,0.0
54031,0.25
54049,0.34
54059,0.06
54029,1.18
54051,0.04
54067,0.87
54093,0.0
54095,0.0
54087,0.0
54091,0.0
54107,1.04
54021,0.38
54053,0.0
54063,0.0
54073,0.0
54011,1.54
54037,1.82
54045,0.31
54071,0.24
54033,0.69
54069,1.24
54013,0.78
54065,0.3
54081,0.21
54079,0.06
54001,0.09
54047,0.24
54099,0.76
54035,0.18
54055,0.35
54097,0.08
54101,0.0
54003,0.52
54019,0.36
55051,0.45
55019,0.03
55109,0.52
55083,0.08
55069,0.49
55135,0.17
55005,0.32
55113,2.06
55047,0.18
55099,0.13
55077,0.32
55075,0.24
55079,5.14
29205,0.0
29225,0.34
29005,0.19
29013,0.0
29015,0.2
29035,0.32
29057,0.31
55101,1.33
55139,0.66
55041,0.25
55045,0.1
55107,0.33
55115,0.21
55067,0.1
55087,0.54
55123,0.41
55021,0.1
55061,0.22
55009,0.78
55035,0.61
55085,0.37
55095,0.16
55129,0.36
55133,0.62
55127,0.46
55023,0.36
55057,0.44
55111,0.14
55131,0.49
55017,0.07
55025,5.12
55031,1.2
55053,0.16
55049,0.36
55089,0.61
55097,0.51
55105,0.57
55119,0.22
55001,0.09
55007,2.32
55081,0.17
55141,0.15
55003,2.21
55037,0.21
55055,0.15
56005,2.4
56023,0.85
56025,0.57
56009,4.34
56027,0.0
56037,2.89
47177,0.02
47179,0.56
47183,0.2
47005,0.49
47007,0.51
47013,0.0
47015,0.0
47083,0.75
47119,0.2
48373,0.49
48391,0.0
48467,0.05
48055,0.0
48487,0.05
48317,0.0
29115,0.0
29091,0.39
29101,0.15
29105,0.0
29125,0.16
29161,0.33
29165,0.44
29187,0.0
29510,8.78
29003,0.0
29023,1.39
29033,0.03
29061,0.0
29087,0.2
29127,0.09
29151,0.28
29181,0.0
29219,0.19
29221,0.33
29043,0.02
29063,0.02
29081,0.14
29107,0.01
29001,0.25
29199,0.0
29211,0.0
29045,0.03
29097,0.34
29111,0.3
29119,0.05
29157,0.21
29167,0.08
29177,0.53
30041,0.49
30015,0.86
30053,0.71
30067,1.1
30103,0.0
30005,1.23
30097,5.9
30099,0.61
30079,0.0
30035,0.0
30025,0.13
30037,0.0
30093,0.94
30095,2.22
30043,0.65
30039,0.18
30107,2.18
30057,1.7
30091,1.0
30011,0.0
30003,0.63
30047,0.47
30049,0.38
30073,0.0
30111,0.52
30063,2.05
48501,0.0
48189,0.41
48419,0.0
48387,0.0
48399,0.27
48435,0.0
48451,0.21
48469,1.06
48481,0.11
48485,0.57
48033,0.0
48315,0.3
48323,0.2
48181,0.33
48297,0.0
48363,0.34
48255,0.17
48123,0.1
48059,0.0
48067,0.0
48183,0.08
48313,0.0
48303,0.81
48257,0.16
48259,0.4
48153,1.41
48017,0.0
48071,0.19
48027,0.47
48061,0.71
48117,1.02
48141,1.38
48283,0.0
48443,0.0
48457,0.0
48483,0.0
48009,0.32
48043,0.0
48215,0.35
48423,0.36
48105,0.0
48207,0.0
48227,0.18
48333,0.0
48337,0.84
48365,0.02
48403,0.0
48421,0.0
48437,1.02
48231,0.17
48063,0.36
48195,0.39
48187,0.14
48077,0.0
48205,0.0
48383,0.0
48217,0.03
48293,0.25
48347,0.21
48369,0.53
48367,0.25
30081,0.1
30105,0.23
30013,0.77
30027,0.54
30033,0.36
30061,0.32
30069,0.0
30077,0.08
30089,0.0
30109,0.0
30031,0.47
30059,0.0
30009,0.76
30001,0.0
30029,0.63
30065,0.0
31083,0.61
31185,0.06
31019,0.22
31037,0.11
31087,0.0
31141,0.1
31143,0.19
31013,0.08
31017,0.0
31161,0.64
31109,1.2
31129,0.0
31007,0.0
31063,0.0
31055,1.23
31147,0.0
31089,0.39
31065,0.0
31151,0.29
31173,2.14
31177,0.53
31031,0.81
31053,0.12
31069,0.12
31123,0.09
31127,0.0
31171,0.0
31043,0.31
31003,0.0
31029,0.37
31035,0.17
31041,0.02
31061,0.54
31081,0.0
31095,0.12
31101,0.4
31115,0.0
31135,0.07
31155,0.0
31157,0.14
31103,0.0
31105,0.28
31111,0.6
48377,0.0
48465,0.51
48109,0.0
48135,0.37
48169,0.0
48173,0.0
48185,0.0
48085,1.15
48005,0.28
48101,0.31
48209,0.6
48039,0.18
48129,0.0
48013,0.0
48353,0.0
48229,0.0
48475,0.02
48203,0.0
48327,0.0
48149,0.0
48491,0.85
48233,0.34
48343,0.0
48361,0.31
48495,0.0
48201,2.5
48053,0.11
48171,0.22
48113,2.59
48311,0.0
48503,0.0
48251,0.09
48223,0.29
48357,0.0
48275,0.0
48309,0.37
48095,0.0
48137,0.0
48133,0.26
48243,0.0
48247,0.81
48339,0.92
48127,0.51
48479,1.18
48011,0.0
48069,1.15
48273,0.0
48097,0.11
48107,0.65
48151,0.0
48131,0.07
48031,0.0
48241,0.05
48245,0.59
48271,0.74
48359,0.0
48279,0.18
48295,0.0
48307,0.08
48319,0.0
48125,0.52
31139,0.0
31165,0.0
31021,0.1
31025,0.02
31039,0.0
31051,0.0
31057,0.11
31075,0.0
31077,0.0
31079,0.36
31085,0.0
31131,0.0
31145,0.12
31027,0.0
31045,0.0
31097,0.14
31033,0.0
31047,0.2
31071,0.0
31117,0.0
31125,0.0
31167,0.0
31175,0.0
32001,0.78
32005,0.27
32027,1.02
32011,9.78
32013,11.91
32033,2.05
32007,13.37
32023,0.7
32029,1.93
32003,3.37
32019,0.94
33005,0.26
33009,1.23
33015,0.92
33019,0.26
33011,1.02
33007,0.19
33003,0.09
34021,7.59
34011,1.59
34035,5.25
34029,1.74
34001,5.5
34023,9.86
34033,0.95
34009,1.67
34007,7.25
34039,12.12
34017,42.62
34019,3.14
34027,5.45
35023,0.0
35031,1.12
35043,0.88
35017,1.02
35009,0.17
48287,0.39
48439,0.57
48001,0.46
48139,0.23
48239,1.45
48265,0.04
48331,0.33
48093,0.0
48145,0.92
48047,0.08
48015,0.04
48261,0.0
48089,0.22
48409,0.14
48381,0.23
48411,0.0
48413,0.9
48507,0.33
48057,0.47
48155,0.0
48175,0.0
48193,0.0
48335,0.0
48449,0.24
48285,0.0
48445,0.27
48497,0.18
48321,0.84
48371,0.17
48397,0.8
48441,0.59
48447,0.0
48471,0.51
48499,0.25
48007,0.2
48079,0.17
48081,0.0
48099,0.3
48211,0.0
48341,0.25
48375,0.42
48405,0.0
48417,0.0
48427,0.27
48461,0.42
48049,0.25
48191,0.08
48159,0.64
48163,0.0
48281,0.0
50019,0.27
50013,0.48
50007,2.81
50015,0.57
50011,0.4
50005,0.12
50025,1.14
50003,0.56
50001,0.52
50009,0.33
35015,0.77
35033,0.0
35045,0.33
28009,1.08
28037,0.0
28027,0.63
28061,0.0
28067,0.13
28147,0.0
28095,0.17
28115,0.08
28051,0.87
28005,2.95
28089,0.3
28013,0.0
28091,0.63
28141,0.0
28153,1.01
28041,0.0
28093,0.34
28119,0.0
28109,0.0
28079,0.36
28099,0.41
28121,0.01
28151,0.09
28077,0.87
28111,0.0
28017,0.0
28015,0.0
28039,0.9
28043,0.26
28063,0.0
28101,0.3
28117,0.04
28125,0.9
28019,0.37
28045,0.33
28057,0.12
28055,0.32
28059,0.15
28083,0.89
28143,0.0
28021,1.1
28047,0.32
28075,0.01
28085,0.69
28127,0.0
28159,0.38
28007,1.27
28073,0.12
28081,0.04
28135,1.53
28129,0.21
28149,0.25
28023,0.1
28097,0.0
28105,0.58
50023,0.97
49027,0.3
49045,1.32
49053,0.53
49025,0.06
49043,2.09
49019,0.06
49031,1.18
49033,2.79
49051,0.22
49001,0.08
49003,0.4
49021,0.08
49039,0.5
49041,0.44
49057,1.67
49037,0.7
49035,3.68
49009,0.66
49055,0.0
49007,0.48
49029,0.4
49005,2.18
49023,0.16
51095,0.72
51167,0.01
51173,0.81
51540,7.23
51031,0.23
51087,1.02
51099,1.85
51103,0.28
51105,0.13
51115,0.37
51119,0.0
51149,0.28
51159,1.26
51169,0.23
51177,2.69
51011,0.64
51067,0.49
51097,0.0
51121,4.29
51127,0.41
51049,0.08
51051,0.16
51083,0.31
51107,3.61
51153,4.94
51175,0.51
51091,0.0
51033,0.39
51073,0.4
51141,0.0
51145,0.0
51171,0.25
51061,1.22
51790,0.8
51065,0.27
28155,0.29
28003,0.11
28025,0.0
28031,0.45
28053,1.06
42043,2.13
42055,0.25
42119,0.21
42127,0.69
42009,0.59
42089,4.37
42061,0.22
42125,1.4
42101,24.88
42133,0.81
42063,0.6
42041,0.68
42003,9.47
42129,1.28
42053,0.1
42013,1.15
42073,0.98
42015,0.19
42021,1.18
42029,2.63
42011,1.55
42087,0.04
29129,0.0
29229,0.0
29047,0.4
29065,0.27
29195,0.07
29227,0.45
29079,1.37
29141,0.41
29179,0.16
29189,2.29
29209,0.03
29009,0.19
29019,0.95
29051,0.45
29055,0.34
29093,0.27
29117,0.45
29135,0.3
29155,0.56
29159,0.31
29203,1.4
29175,0.36
29069,0.3
29071,0.18
29089,0.0
29095,1.98
29131,0.11
29171,0.0
29213,0.53
29021,0.61
29025,0.05
51750,2.09
51840,1.06
51001,0.98
51045,0.0
51063,0.48
51071,0.01
51077,0.84
51135,0.31
51157,0.46
51036,1.99
51047,0.78
51053,0.8
51079,1.12
51085,0.24
51111,1.07
51137,0.94
51595,0.84
51197,0.06
51550,0.56
51660,2.04
51003,2.67
51019,0.01
51029,0.67
51195,0.72
51580,0.0
51740,1.77
51810,0.85
51005,0.61
51640,0.58
51193,0.39
51133,0.17
51155,0.29
51187,0.17
51590,2.72
51630,5.44
51009,0.28
51017,1.45
51670,0.41
51700,3.43
51069,0.2
51680,2.76
51199,0.26
51690,2.15
51125,0.0
51143,0.14
51530,0.0
51610,17.52
51730,2.34
51735,0.0
51600,8.05
51820,1.05
51770,3.59
51800,0.37
51710,3.57
51007,1.1
51041,0.4
51059,9.63
53047,0.76
53037,1.56
29037,0.1
29049,1.0
29059,0.24
29085,0.0
29113,0.42
29137,0.0
29145,0.22
29163,0.14
29183,0.17
29031,0.37
47031,0.02
47047,0.06
47067,1.2
47073,0.36
47091,1.0
47103,0.32
47111,0.0
47127,0.0
47147,0.38
47051,0.1
47009,0.11
47021,0.21
47019,0.08
47057,0.44
47055,0.0
47097,0.38
47099,0.1
47113,0.55
47115,0.07
47133,0.1
47137,0.0
47181,0.0
47187,0.32
47003,0.16
47059,0.03
47035,0.0
47175,0.43
47025,0.22
47081,0.14
47085,0.0
47141,0.01
47155,0.43
47161,0.27
47023,0.09
47039,0.65
47087,0.12
47109,0.08
47145,0.02
47011,0.19
47063,0.15
47173,0.1
47071,0.17
47043,0.09
47129,0.03
47123,0.37
47079,0.15
47033,0.0
47095,0.0
47093,0.78
53005,0.76
53011,2.07
